,company,datePublished,author,headline,description,articleBody,tags,url
10,ATI,2016-03-16T13:22:17+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}",Alok Industries: Outcome of EGM,"Alok Industries Ltd has informed BSE that the Extra Ordinary General Meeting (EGM) of the Company was held on March 14, 2016, along with Scrutinizer Report.","Alok Industries Ltd has informed BSE that the Extra Ordinary General Meeting (EGM) of the Company was held on March 14, 2016, along with Scrutinizer Report.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-outcomeegm_5897201.html
11,ATI,2016-03-01T22:21:02+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}","Alok Industries EGM on Mar 14, 2016","Alok Industries has informed that the Extra Ordinary General Meeting (EGM) of the Company will be held on March   14, 2016.","Alok Industries Ltd has informed BSE that the Extra Ordinary General Meeting (EGM) of the Company will be held on March   14, 2016.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-egmmar-14-2016_5728761.html
12,ATI,2016-02-23T12:15:11+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}",Alok Industries: Outcome of EGM,"Alok Industries Ltd has informed BSE that the Extra Ordinary General Meeting (EGM) of the Company was held on February 20, 2016.","Alok Industries Ltd has informed BSE that the Extra Ordinary General Meeting (EGM) of the Company was held on February 20, 2016.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-outcomeegm_5606721.html
13,ATI,2016-02-01T22:20:36+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}","Alok Industries Q3 results on Feb 12, 2016","Alok Industries' board meeting will be held on February 12, 2016, to consider, Un-audited Provisional Financial Results (Reviewed) of the Company for the quarter ended December 31, 2015 (Q3). Further, as per the provisions of the SEBI (Prohibition of Insider Trading) Regulations, 2015 for Prevention of Insider Trading in Securities of the Company.","Alok Industries Ltd has informed BSE that a meeting of the Board of Directors of the Company will be held on February 12, 2016, inter alia, to consider, Un-audited Provisional Financial Results (Reviewed) of the Company for the quarter ended December 31, 2015 (Q3).Further, as per the provisions of the SEBI (Prohibition of Insider Trading) Regulations, 2015 for Prevention of Insider Trading in Securities of the Company, the trading window shall remain closed from February 05, 2016 to February 14, 2016 (both days inclusive).Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-q3-resultsfeb-12-2016_5250021.html
14,ATI,2016-01-27T12:32:23+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}","Alok Industries' EGM on February 20, 2016","Alok Industries Ltd has informed BSE that the Extra Ordinary General Meeting (EGM) of the Company will be held on February 20, 2016.","Alok Industries Ltd has informed BSE that the Extra Ordinary General Meeting (EGM) of the Company will be held on February 20, 2016.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-egmfebruary-20-2016_5168621.html
15,ATI,2016-01-20T08:23:44+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}","Alok Industries' board meeting on January 28, 2016","Alok Industries Ltd has informed BSE that a meeting of the Board of Directors of the Company will be held on January 28, 2016.","Alok Industries Ltd has informed BSE that a meeting of the Board of Directors of the Company will be held on January 28, 2016.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-board-meetingjanuary-28-2016_5080361.html
16,ATI,2015-12-18T22:19:34+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}",Alok Industries: Outcome of board meeting,"Alok Industries in its meeting held on December 17, 2015, has transacted the  calling an Extra Ordinary General Meeting on February 20, 2016 at 12.00 noon at the registered office of the Company for the ratification of appointment of Statutory Auditors by the Board on December 04, 2015.","Alok Industries Ltd has informed BSE that the Board of Directors of the Company at its meeting held on December 17, 2015, has transacted the following:- To calling an Extra Ordinary General Meeting on February 20, 2016 at 12.00 noon at the registered office of the Company for the ratification of appointment of Statutory Auditors by the Board on December 04, 2015 to fill the casual vacancy caused by the resignation of the outgoing Statutory Auditors.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-outcomeboard-meeting_4654161.html
17,ATI,2015-12-08T13:34:51+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}","Alok Industries' Q2 results on December 17, 2015","Alok Industries has informed that a meeting of the Board of Directors of the Company is now scheduled to be held on December 17, 2015, to consider, approve and take on record the Un-audited Provisional Financial Results (Reviewed) of the Company for the quarter ended September 30, 2015 (Q2).","Alok Industries Ltd has informed BSE that a meeting of the Board of Directors of the Company is now scheduled to be held on December 17, 2015, inter alia, to consider the following items:1. To consider, approve and take on record the Un-audited Provisional Financial Results (Reviewed) of the Company for the quarter ended September 30, 2015 (Q2) and2. To approve the date, time and venue for calling an Extra Ordinary General Meeting for the ratification of appointment of Statutory Auditors by the Board on December 04, 2015 to fill the casual vacancy caused by the resignation of the outgoing Statutory Auditors.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-q2-resultsdecember-17-2015_4504821.html
18,ATI,2015-11-09T12:30:08+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}",Alok Industries postponed its Q2 results announcement,"With reference to the earlier letter dated October 28, 2015 regarding Q2 results on Nov 09, 2015, Alok Industries has now informed that due to some glitches in the IT system, the Company is unable to retrieve the financial/ accounting data properly, the Company is compelled to postpone the aforesaid meeting.","With reference to the earlier letter dated October 28, 2015 regarding Q2 results on November 09, 2015, Alok Industries Ltd  has now informed BSE that due to some glitches in the IT system, the Company is unable to retrieve the financial/ accounting data properly and coupled with excessive absenteeism of key management people on account of festival season, the Company is compelled to postpone the aforesaid meeting.The Company shall fix up the next date of the meeting once the technical problem in the IT system is resolved.Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-postponed-its-q2-results-announcement_4063321.html
19,ATI,2015-10-28T12:46:44+05:30,"{'@type': 'Person', 'name': 'webtech_news18'}","Alok Industries' Q2 results on Nov 09, 2015","Alok Industries Ltd has informed BSE that a meeting of the Board of Directors of the Company will be held on November 09, 2015, inter alia, to consider Un-audited Provisional Financial Results (Reviewed) of the Company for the quarter ended September 30, 2015 (Q2).","Alok Industries Ltd has informed BSE that a meeting of the Board of Directors of the Company will be held on November 09, 2015, inter alia, to consider Un-audited Provisional Financial Results (Reviewed) of the Company for the quarter ended September 30, 2015 (Q2).Source : BSE Read all announcements in Alok Industries",Announcements,https://www.moneycontrol.com//news/announcements/alok-industries-q2-resultsnov-09-2015_3826041.html
